,prediction
7cc71d0a228da8d0c156b2b37,-0.21347464621067047
a71b12fe78ce903e9406f1164,0.040883563458919525
494203fcc5bb470356ad1fddc,-0.16190002858638763
8a882b8465f4066b38d3ae6c1,-0.49160492420196533
6c613e4f86122b765964e2a0c,-0.6816648840904236
45af89bbe337a17958110ff0f,-0.3080994784832001
f726ec30b265fdeb6824fc81f,0.194505974650383
16094f1ef7cd1da52ff6aea61,0.17986012995243073
9a913a94add56d9c13c1fb142,-0.7030656933784485
740692ae1494ad967b9e9d2ba,0.41616761684417725
b40fa612233ae3cc1acec2ac1,0.3240700364112854
1e08b6751fde632302c3c5ac8,-0.45263156294822693
cdcfd6d23794bb4b0637ac05c,-0.15369458496570587
f19dfd10bcc3cce6eafa803ed,0.1835649162530899
a1ce9837d6e32150421d8c02c,0.40361738204956055
160f5300b5150c71dafda2520,-0.41067925095558167
83b93be75d29d691e184efe87,0.11211208254098892
7b9db53f837758f709d9bffb5,-0.19066010415554047
702b08d85fe7889f351169bce,-0.7972372770309448
05e2523912e019cd129429c5a,-0.41906318068504333
b3de6d1cf912a012487de8120,0.04142662137746811
6086bbe6deae7c90a8a576a9b,-0.5301908850669861
6ced72f310b19130002e8fe8a,0.3125147223472595
0d0dfdcf27dedb7e90a13965e,0.33651411533355713
e93b415a878928b6ec59b6079,0.45175105333328247
66601b8fda8e9024ee2a41fd8,-0.6131454110145569
ba84c15b5a60f22d32fee4323,-0.013381006196141243
d1c511c554ed753db3ff5d3c0,-0.8338781595230103
77930b6b8a39be7ab8d652076,0.2671668827533722
b190cbc3c75a3dc263992c3cd,0.1258474588394165
7adeb16cf37bab372cd786b28,-0.21902193129062653
90f3bbe7b336ba02ca33efafa,-0.18345631659030914
4df6c495bf791a5f254d0dee2,0.03984471410512924
382870e88c39715a70c725321,0.05423598736524582
ac7dda675e97a8a92b15713d6,0.16901205480098724
4859cccefaafe5adf7271403a,0.21602101624011993
a3fe49df40acba1b4070e05e0,-0.03391309082508087
c0c6228d4b61440d923b5baa0,-0.15685762465000153
54e630ece6256dfdb822f452c,-0.6540325284004211
75b69ca510be45fe9ec5ea5e5,-0.15907688438892365
c956e6fa2b42be0e0be5298a0,-0.07391023635864258
b4b30a48453567cb217a04217,-0.01978803612291813
69edf065faa21e47ced1a35c1,-0.44002893567085266
bc63485b330cecae16ec8cbdc,-0.16220177710056305
959387e14e45e3042747af0d8,0.12421778589487076
d1d58aab0e02adb4c1ab1cee3,0.026380112394690514
32bd90538baea69258f048c98,-0.571201503276825
55985eec6637418650863d718,0.699468731880188
316dfdbbe6283718860d9045d,0.15297967195510864
3f83a3314dd3a32e1c859f397,-0.27876102924346924
1d53ad36ace7eb27c5e10ee2e,-0.3532537817955017
ed1c00fdd0cb8936437757028,-0.2085944563150406
109facd0f5eb7e9c025db26b4,-0.4487316310405731
397d5b86e9a2109f42455cd94,0.048426032066345215
14bab6128e40858ec8fd7d9f3,0.05372249335050583
6afe9c03e9eac6d14ac18b5ea,-0.47262322902679443
6f2bbb08f55b5a2827646c63f,0.05758672207593918
2f29b1b07f2e9e44ed38bff73,-0.24282421171665192
e61f043f27e07b2c73d094756,-0.4779684543609619
9f962da62ea35bbc1682dc2d6,-0.18549272418022156
49c949564c05a76feb79cfeed,-0.4460645914077759
829261dca27ae5b88be921560,-0.006081605330109596
7d2ef352c0c10a88e1c351b97,-0.5760211944580078
2585adedf68c12f99b60f7865,0.29069799184799194
b96b4715fc488f253d4e5b16b,0.4855172038078308
0af793fb6eecc02b30a4f8ba3,0.15327729284763336
781e3d8a5a18f2e4deb34ecf0,-0.05579756945371628
3ce5e65bb41b55d7e69627cd9,-0.01609068550169468
96eb266c0e48138bc127e78af,-0.011437410488724709
e6d4920b4f1a6a276ef4ff2a7,-0.18327932059764862
38b87686bdaea16ede933662c,0.24157389998435974
77ddfa8663568fbba5c2c3e2d,-0.5261692404747009
4dcd147a1c65d177ec83be6cd,-0.9366140365600586
28dcd7ed41f24a8da629bd71f,-0.07261919230222702
f844e4ffde8f60f451e1afe1b,-0.5609666705131531
375e9f6ccb40ef4d8f0fb15bb,-0.5160020589828491
f78ae68d1f37f06053088ae2b,-0.5763862729072571
e503f64a7d05202dc4a96dbed,-0.3714742958545685
98597fad9e720985a167a0db3,0.24295876920223236
2768a9b17499638322c470bb2,-0.46513891220092773
fcad5ac226a62b1fc3b072d90,0.09018201380968094
2cea422f41f492774dc8f878e,0.18438167870044708
2d3f87b887e34232bfcfcf237,0.33206427097320557
71c2c11e7fac73997bc3e0697,-0.3924034535884857
6815a6cde853f22f37b157097,-0.24718351662158966
5c10cb03182f17a9c875f96f0,-0.24606435000896454
0a0dcfb1d8471389424848d48,0.004914252087473869
81988616b124983b7d6ee9200,-0.4066018760204315
7c9a0a926cdfe193984662d26,-0.42208248376846313
5a744fcd2efad1a17e68510a4,-0.16219405829906464
777757bf6ee265bd5f32aa84f,-0.48458391427993774
b9c449fecf5b4d1f2d5502bfd,-0.2673768699169159
3a4a2fe7e6db3de4273a6bf1b,-0.00412558950483799
bf952a3d7165583c812705d3f,-0.3309534788131714
9b110604c37a1e6fba8624578,-0.12803082168102264
2d41bfcd5123eeb01c933876a,0.07854388654232025
af9f2a57f8a3d3882b651a0b6,0.2933986783027649
8db8b76ee06fcbf294d38b40a,0.298382043838501
289f655a22b5624adcd903bb0,-0.05113149434328079
42c34ac4aea82d857465d4264,0.15035773813724518
9a7d89771fbacdab93d303bd1,0.5395086407661438
44d9387a2df092fb0028b5772,0.0696597620844841
40487d4f8ddb2d34cbc3c456d,0.1751478761434555
ffd4c7aeeda8f61dc37edcfc7,-0.091118723154068
06cd9e0293531569ee73e89c6,-0.4298040270805359
59d2ba17ec9cb5ce27d0641b1,-0.04162173718214035
0fd28a432e01f16eee7bcf174,-0.4165019989013672
8e7e84fb8e3b70e220816ad82,0.22293175756931305
b64645100b7c3dc55e7d71d43,0.4411529302597046
54258f370a81d10f02f22e236,-0.33448201417922974
658ffa1abf6ef4d74ffac0726,0.03434668481349945
fc677323f9a0ce82ab5348331,-0.7686259746551514
45c36a62b344bba06f2c18f2e,0.0265475045889616
cf599632ecb1a33faa842232e,-0.11494076997041702
ac8e632987285fe8f56a99da4,-0.520319402217865
9383f4cf9ab2ca0a208c45783,0.19953465461730957
c766d87d87c417c9a4c228de6,-0.05038271099328995
959572123649f91b862306130,-0.2140554040670395
a13a4b90b93d3a455bc86d5fa,0.2452419549226761
fc61f753e9188f36c0b14befc,0.08998673409223557
7d89ecf30fd3710a7a4a20378,-0.14061303436756134
9bf1f4325f71a4c8ec8900af1,0.04207175225019455
3b9adb33046bcf2feefc60cb2,-0.24084259569644928
7f208631cf507fca09a0cd2be,0.19620643556118011
92c15ef76e731e44e4c89c7a3,0.5023204684257507
1529a92c4d933e3be67098ffa,0.07720969617366791
c75741910d9515e7ad27c6456,-0.365993469953537
5ca8e17298a3af2d4d2c29920,-0.11498194187879562
3ecd524cc76542efb11a80b21,-0.30047959089279175
d42cce7777e36ace175bfbd3f,-0.5257793068885803
f6da544889563808fc2e1a645,-0.5424314737319946
1a17055766cf0159325c7fdb7,-0.06479676812887192
038db25c219713a68f77de498,-0.16684220731258392
fee84990269f2391bc2b82f2a,0.08492258936166763
9fe05c74a0f2eeae9183810a5,0.4052295684814453
d6cadcf69f17d2fe782a1ffff,-0.2959088087081909
8830303451b896044f875f926,-0.19976551830768585
d43c6cc279ca95158c17644a8,0.4008847177028656
a9a4ddec0b5276b5bf6dbad28,-0.14531855285167694
57f23e3516b238b5b27a5116e,-0.6805108189582825
c68ebc902e16d7cc84ec93721,0.15372444689273834
4a0412bfa7ddb954457eae791,0.34041452407836914
4e78a2226fe02cd9afa15a745,0.04978766292333603
2c19beebf3ce7950c6ae9c8e9,-0.6668981313705444
0d1c9a67a46b3a4c80a14fc4b,0.47875332832336426
ad4a0b84f235ba88772ec76e5,-0.478635311126709
6bccc4e4faa92121abd6a3784,0.03420665115118027
afeb72c453cb6a54dcc67d667,0.006747221574187279
aaecf3d513a866923321f26e4,0.20918814837932587
63d20d8a88f421c2ee4c07d09,-0.28149205446243286
2604687a559c7ab9535b8fd24,-0.11234638839960098
290349f0220209fb773fd7d2b,0.04978318512439728
0facb7ddec3238b5e91c00d2f,0.36913034319877625
6c6d312d8e5a5c125ce5fc850,-0.1657196432352066
97f39aa0678206387865570f7,-0.2514931261539459
45ab462f68e7784cb819448fd,-0.16226044297218323
85a6500807af9842e0341238b,0.015811940655112267
8bdefd337568b3da24067b568,-0.5881430506706238
691ef48c90cb7fa2ce9ccfd59,-0.4337148666381836
5789e1f49cb221174d9cdab90,-0.12791748344898224
638704f7c7596dc2bbef6ac05,0.2089657038450241
09e977cc90161f4541b5e1a35,0.40104934573173523
17b382e4cbd97c7eeaf75b1f2,-0.3635881543159485
1fac4045b5f8db4510cce0b15,-0.3393096923828125
82d63f698926affadd763a486,-0.41777706146240234
1e8d4aa88a3d93debbbe54abe,0.00823201797902584
338143bce787e648f022e267c,-0.4899858236312866
a57d8fba28c92f29445df3ed8,0.23398655652999878
ee5adf80f73a32aacb027b3c5,0.20917916297912598
13683328503d18e47699992fa,-0.5629947781562805
f38df239a2af739aec42e07c1,-0.07314412295818329
6950e402dcd5daf2d2f891b33,0.2957724332809448
51e1cca6ebc5aae351448591e,-0.5989071726799011
3a20b7ee874471ffca0e1b096,-0.11122091859579086
2e6ebaee515dd2a2728a8a68f,-0.13932915031909943
cbb474135ce042d4d72e5802e,-0.12274696677923203
889aac2c8ad87df1ab0adebb9,-0.005659649148583412
ce1706d78d5356dfafa1d83d9,-0.04298008233308792
a2414b903dd4a800cd463dd18,0.33766117691993713
46084586b5281e459e60ddcb3,0.1063074991106987
6839e5cf231eb21299db9f962,0.1652676910161972
f6449aa9eceed15532397e19d,0.44981032609939575
c2182e9724fe91bb20d2bd96d,-0.44573697447776794
a8072894ab3360364813bcdd6,-0.29387137293815613
efa36d380e37690b539775efa,-0.34016263484954834
dab0d85576e0431ba2d7947d9,-0.150205597281456
db2d3973b43937d1ad8182429,-0.5968038439750671
d3057336be8a33941a56feabd,0.11266282945871353
7c78a61798acc9e984be2c091,0.27535584568977356
1b0306d17fe6de39eafb15c56,0.028823046013712883
6323112848988cccb32786c8c,0.6663814187049866
dd2047e6185c6ef39e249d278,0.23678554594516754
32dd37dada6f7232c0f9a9542,0.08678063005208969
2cb045596ca2ef32a699bfbc7,-0.25932687520980835
adc834139c2459532fae2180f,-0.02208293415606022
61495824268da826278514a15,0.5161155462265015
ab459c1efd5caac64a9630103,-0.21370063722133636
27067810d04866b45d13f983b,0.3726113438606262
5607788f4f71a7666ea13de07,0.20319531857967377
4e9c05e1c8460d36990754725,-0.04408467561006546
93c48e1c04c0a4374a57539e7,0.20882980525493622
6ebadaae4b86bf28a3980a440,0.23746976256370544
c7b7263b26bd486ce481232cd,0.01647755317389965
abf16c219a40c3f3898c4f893,-0.28581106662750244
817dc1072eb0ce32ca372b00a,-0.5280768275260925
0391d32feb27777bced318e2b,-0.20334534347057343
f47082a01434de09a90784b55,0.28462421894073486
1c894f9085807eca138bf7def,-0.4549301266670227
25b2e9da3ed67646c741ef456,0.08079493790864944
73c22157fbd8a986f109e37a3,0.3639869689941406
c1c71c0807570247e403b43a4,0.25426509976387024
efa68902697eb34ff3b226ee1,-0.07098264247179031
eaed8bae8c8421f7185aac88a,0.03943605720996857
75264c98a89ef3ee05de84bbf,0.5901513695716858
e316687883203eb18b83c1d84,-0.7018502950668335
5aa6aa56416524cafbc1485ff,0.5471475720405579
248f8883703f2cb2552521d79,0.6930341720581055
6126d21f4d98bd073a08cb7a9,-0.6535950303077698
e332c348fb988c0b8ef163e51,-0.12540659308433533
d847c07faaba0156973d07de1,0.02324112318456173
7becfc1c06666dbac3f2ce296,0.06713684648275375
f60a8f89c6aa3d999ccc735e5,-0.26164066791534424
34f7fd01a724b8a572fb5a877,0.23006269335746765
bddfc4816e80cc74c16994059,-0.7921196818351746
75fabaf663e6f64f634fb165c,0.2564413845539093
78e5f69be6a8ea8dbcea8f45d,0.06934090703725815
c3a054064b8d3765f0a7f3c4e,0.06463447213172913
7b980be606d5807b75e7d0ba9,-0.036261484026908875
002b1042786d8128235f48d97,0.5332131385803223
3c6fa8e8c890a18dff981a275,-0.6108683347702026
d612b7f1348c85cf06795ca34,-0.06351161748170853
50c38b3c4122dc33f56220f3a,0.3611087203025818
78d49bd68e156b8af07409927,-0.172564297914505
0f7f4a59bd58d9ac62c69eb84,0.3123980164527893
1c8234945674d3eebfa6a4db4,0.9147199988365173
55ad48f5b75b0d2935a7a8f3c,-0.6050713658332825
4f7ef9555b8894a52afc6198e,0.17321228981018066
5a8d495c6a5b8d92626e9f1c9,-0.5931918621063232
42f2b8abe1b00fab7d4f7b216,0.022170012816786766
87cc43fcf281a86c31a64626b,-0.5343161821365356
7c1f2fe6a4f5d08e22ade1dc8,0.104324109852314
35b70d747501a4c302f67aece,-0.03594156354665756
127a18b3bdae94968587187c0,-0.3746003806591034
bfe6efa40cc0828633ea29608,0.08570845425128937
61c0cd0dc2c6d7e4a3d4416e5,0.5915438532829285
08006f284920d500a105ee12b,0.20166704058647156
197c992303076fb23b2d4ba30,-0.03169167786836624
f77c9ab8767bfa0655403309f,-0.18541303277015686
d3a09fcd01b27c35e8fe79ef6,0.028684290125966072
f213941dbefda16d0cc8c4809,-0.3650591969490051
c47f795f9aa0965c7e9dbf2de,0.2267472892999649
51b8450bb1f485160da1de0ec,-0.20227843523025513
2d178ee188eb5ef5e0392425e,0.02515859715640545
dadbbbb774e020159769db8a8,0.04281412810087204
2ac6f5f3b8a739748d5f5a78c,-0.8226478099822998
0b82f31a7b5ecc8f7fe8af671,-0.1681981235742569
0547a25ecc6ae4cf4d75150f6,-0.4173354208469391
3967e5cf04403765711a30595,-0.5403956770896912
a41119dc9d924d8c0d4644397,0.08927974849939346
683245f4e21fe00b34d312523,0.07890893518924713
540eea786992a37302dae5a67,0.03123789094388485
7ff73ebd01663c3097190fbe1,1.1624325513839722
f272520dad974141d5e908ecf,0.3111964762210846
7b8c67e25d08026939730abf2,0.36188608407974243
a3335123f90e2664bf75cf755,-0.4212903380393982
434aa38f21fb8dc88666bff2c,-0.10367695242166519
4036a11f6074e02fcda7ffad8,0.3574850559234619
3e9425cc351313528c30aeb33,-0.5497675538063049
8291b7cbc25c0b447235ceb64,0.16293832659721375
1feafbd26fa4e958ef382896e,0.6854439377784729
7a5c22b8e0d60d3f2e556e02e,0.3543779253959656
ba9526a9020a87718f3a28091,0.10360308736562729
70c2732bd98681d1e4e7f7c71,0.05185132473707199
81cab0f0f5b9ea9f769d4635c,0.18166141211986542
2c5eb7c37402f9ac2879d2e50,-0.16359233856201172
665e4defb66d50dc761fefb5f,-0.4954003691673279
dc22087feb45d685b9f0a3782,-0.22433465719223022
054fe9922598550341754077e,0.16782493889331818
6d55ab2bb51dc9373a60d81b7,-0.09246058762073517
72365927e7f6b692e8ae6c2fd,0.4029286503791809
4f7e3104944bdf5c6cb305107,0.20294281840324402
4a74af3aa1e227ba97dbea125,0.16340439021587372
662cf463c291ebead0f8c0c85,0.580769419670105
4108f61ba788911ca8a8095bb,0.016045784577727318
d6ebcbaf4c5f75778b56d1275,0.012950694188475609
92f8af578c8ac1c2dd65f6e07,-0.1578691154718399
b77565aa192dce99f51930688,-0.03974698483943939
01898e6299b7e742c7e2b9202,0.19257383048534393
a472c6f1004ccb62c8b3af628,-0.3270163834095001
765982212533689e2385c60c2,-0.45352819561958313
1dd6c51ba3d525819769876ad,0.3787026107311249
aee2fff0993d65c1a83a13836,0.1441369503736496
dbec6183b649b79ec4293e2f9,0.1457410305738449
1f43a1b1000bd9a6408cb169e,-0.1337490975856781
20782fb4d67d8c2b7745a9cf1,-0.31659606099128723
d1705cf9b3bc5e2b922433a73,-0.3202691972255707
e87b6be1c4f29c9d584e965cf,-0.12972523272037506
45baf6af426b4248e91e34d98,0.0946628525853157
8b8fd30190795d5b67e7bb319,0.8463981747627258
551f32e718f392105fe458681,0.6327242255210876
3264ab7356e8fb208bc795e34,-0.5675297379493713
0138761c7fc00b74019729dbb,0.5704633593559265
4ad683719c0546691b591dd16,0.42936569452285767
6e9efb7fc7e652a7289cf05bb,-0.762657880783081
a06b7e0092fa6d407b620ff71,-0.8516801595687866
4008b36a95a2bb3b3d88ca34d,-0.19738684594631195
a7c205cbc9394408f292d663e,-0.028941193595528603
77c8b6cf2df9bd59954ef3f34,0.520598828792572
7e8e4f75e8dabd980ea90d98a,0.1767234057188034
13100393e573eb2d32cc9e3f2,-0.17071184515953064
9a9e5ae6dc5f147f6a2e7d8e9,0.039373673498630524
e68b04b770daf896e0c91e185,-0.14089618623256683
7eac4c1df4691a18aafe0e53c,-0.3626195192337036
e92ac7ab16f30dd83ce82c918,-0.12098407000303268
5ad4071bd88a2532736c89e95,0.047373317182064056
ba2e7ec79f34272cd18a37cf4,0.6304624676704407
55f8344b7ae3034896e053422,0.14339394867420197
5296840149cddf93cc98a4c3f,0.5185524821281433
2e74f971e3593f7246b249215,-0.20155422389507294
607bf6fd767d7d454634f33af,-0.3207472562789917
a7e0bb6740f3b68a784c8f434,0.17601712048053741
430e1a3a669acb8340f41f9a7,0.09636423736810684
931b5afa77ed16aeb4a35e926,-0.10900802165269852
cfc52d3ac96ef9bb16a4d4ec4,0.0561150386929512
654f1e1a6302a31e76871c9ff,0.6623426079750061
765ba12857804a0291df3c513,0.9714862704277039
549528e97934cda5177fb4843,0.40987515449523926
01cfc20d78ce7c2d1f573159d,-0.4999327063560486
7d692d548107be28ade3de530,-0.22448331117630005
d1b734f3e186c31c465c9f279,0.13341979682445526
7f9d0c88f3a2a3bd454d80ff4,-0.5298831462860107
b076ee1c8307d3ec30f98078a,0.11752504110336304
46897e9671f15082b0b42edfa,0.04308667033910751
d9682991c97fb5fdf62b5352a,0.47799813747406006
8abede1e45b1e3a60b89a528f,0.06148075312376022
cdd51125b2f40c624cecd9946,-0.04528655856847763
8072e06547949e0152def18fb,-0.7643824219703674
1df101626a8e21aff10a2bfd4,-0.2838878631591797
793c50cb1caf1de005f5f2f75,-0.08418097347021103
fda9fe7aa2e9343d5aad149f0,-0.11632975190877914
fa3eca140e56e730a08ee5a05,-0.18782904744148254
c95f5555175a0d22dc89a6203,-0.2080049365758896
b8edbc3d66821301fa7bd8563,-0.5319995880126953
bf0c1c92274de0c7ae4aa4c74,-0.13141417503356934
afe20afd2da29c187592aa9a4,-0.031205231323838234
64701ed00d39bac2ed8a4925a,-0.1972326785326004
cbe1f114ba3ceb42bc897249d,-0.29148027300834656
1af92203d491682d045ff786e,0.38717493414878845
c744bdd363ca88c6d193ce878,0.008943503722548485
994932ad7b87c6582723b9ace,0.07027792185544968
85a526fc28f7bc7fbdae00b6a,0.6434630751609802
0b204c93fecdcdee725167736,0.09229166060686111
ae12ad0f91b69622b1176f602,-0.10336524993181229
323496f05c9d5541e6554dde4,-0.403309166431427
c70d6eda7b92b7f352300d6a0,-0.2832091152667999
0f76d901223138d7e5bf09c4c,0.4273681640625
8377b7a6f94eb2fdfae69121b,0.5603812336921692
afe0569493bf19a614fac3319,-0.7770917415618896
ee9480abbd5a1bb65b0f13ae5,-0.09630483388900757
c35326b5c412ae08a04015c5b,-0.7176428437232971
6883cf44469556696599b8a57,0.2787017822265625
796652745c43b03e9809f39d6,0.16012339293956757
8153cffc331d89acd3501acc4,0.31896644830703735
5d55289f13e6586f0db039fe8,0.3068276047706604
97aa36dc5e2cd37e469e5b771,-0.058791227638721466
67404224ca67dfc230ac22227,0.6546366810798645
2ce4ba272f249f51e04572657,-0.21048323810100555
5c426f5fa1231e1a55e51c012,-0.1244034543633461
d59e6d594876456e551ad1856,-0.40330564975738525
4d7dbea742c130030d91ec98f,-0.13621534407138824
96334b61fbc2921f51a40d58b,-0.14721347391605377
7a8e483196a7dc8a891138809,0.3617071509361267
b89ca95251585c2b30a944dd5,-0.3555355966091156
e1ef1f794078a45e86899cd7c,0.47273823618888855
651e80da71db9d4075ad1d121,-0.21944300830364227
ded40ea1c02b8137df4d5eb79,0.3346579670906067
58f52ba5797869cb41a251f3c,-0.09547454863786697
6779316b196411d062516aa55,-0.21983112394809723
ab8a65608841ede4dc24cae02,0.3063419461250305
1ddc495bc93d0995aae4b5df8,-0.5035331845283508
86d391febc96f4652fdc6d423,-0.3339960277080536
2d6ff2db5aab37c84a0112651,0.806581437587738
199b442e5a2cae1a7145220ff,-0.30274033546447754
6c479dc14ea00621243123ae2,-0.15135391056537628
4017c2dbbed74c9b5215da44c,0.611829400062561
b9c5669ae3f1f0de3e78b1ca5,0.20240511000156403
f3d3a0f313084899ac190ec91,0.36455705761909485
12c7de161c67385aa1f0e5205,0.40307939052581787
f13201fadab628f74fdf1196f,0.43967965245246887
f0c3ca3ad179ff2d345c0741f,-0.09981135278940201
8d77ffefd432b33856021e48f,-0.15655416250228882
55883ed4c4eb4f96d06383714,0.38840746879577637
933d73a2171eb7567ab7fd6e0,0.23978160321712494
3cb5ad86d05d39fa8e24e5b23,0.02874915860593319
e01d6a45b16e31ade2d6ca8f0,0.12066157907247543
fb37e2484ea3d055129a88bd3,0.6268519759178162
572ba2123f673ff9785076e8f,0.7308853268623352
593a3a5c4f39749a46e892886,0.12496315687894821
38d74ae6dfe5342f36b4f8838,-0.385490745306015
c9371d8e8a52870b6e31649e8,0.16963128745555878
2c5d11f7c72bb1bb4e5e774a2,-0.022632190957665443
cb287a575ea329efdc4e67c90,0.17555299401283264
61cdfe0d129c46e8ea8c4450a,0.4466346204280853
254c865f0a7c6c853831d0a44,0.5687910914421082
88c6feb0a010d4e09dfeb7d31,-0.28619736433029175
a704e298d655963fc002e653b,-0.4481021761894226
6433b75c356f4bf2a280f4b83,-0.1434689164161682
669a181089fe82107a25defc0,-0.6098542213439941
a468fc8b29c6d1aa621f17531,-0.24371080100536346
ae87ba52353647c857d0cfba9,-0.29197201132774353
887b7bcdcd016404eee842f31,-0.7717157602310181
de17970705e3984afd7473be0,0.47555285692214966
5ec65d0a932e32669b0938ad0,0.48327410221099854
8b94448840249bd33818d36eb,-0.328975111246109
3f701ad131d9d685c1a3facde,-0.38939690589904785
c78dcaf349c6602c7bd4480ce,0.7285536527633667
514bf2975b09b7eca6ac72d66,-0.08316449075937271
fcb3f30168568ab8563b82468,1.020295262336731
4f95cc94aa03f0de057cc6520,-0.009894127026200294
2df5017e04938bfbc20117d45,-0.23338891565799713
fcb6fc70c5d351bfb3778bbbc,0.5015516877174377
dbe2115dcd795a34356bf91bd,0.20007210969924927
4573993d775d717d9bad55f55,0.42883604764938354
602dc709e0a88a54613e56af7,0.3412054479122162
dba5e6daba148fee0eb57a343,0.4348452389240265
2f04a7999c8bf2b87bc49c6dd,0.5103901624679565
b4c6a808c8cffe99f0b9c6589,0.08680184930562973
43a79d0de696c355e11c5d24a,0.04603622853755951
99af9578e6a64d38c5108410f,0.46695321798324585
4a26c8a4146c207e7f4f70298,0.49478664994239807
af83c08619e4d334a65d09f24,0.32727012038230896
e114899b6d3dddf5d67f8fb96,0.25652459263801575
d6044ad42dc13233989a4b459,0.33445557951927185
861ed611bd8ed173ca7aac3af,0.25653451681137085
3f1c994b0b6dd4cba5a4a9cbe,-0.3380453884601593
6b332986121fedd704f6c40bf,0.37950220704078674
c4234583303ac28aad72e253d,0.2650262117385864
a8fc4146a4ffb90929cad007c,0.3270074129104614
ed99cc1d875a046d3b22fe64d,0.293754518032074
4bfa4fbfb410a39295946ce69,0.10553611069917679
deaff9a1776f6effe3fcfec73,0.3661416471004486
2c1b635fff667b4a44d900485,0.2450728565454483
2ee7bc50b5f2dc812620f189a,0.18785467743873596
7af35e7c3ef1904ad2e8f1784,0.7686260342597961
c6ff11acacf3cd25534019fa3,-0.060142748057842255
5097f4c3b9d8183173c0a95ed,0.1791253238916397
3c214bb5a9a1d4ef003a3a967,0.4764040410518646
5838efdc4d0a166cf4c5fd217,0.3180100917816162
18e0d0e61321033553d329283,-0.003397466614842415
01bc55b7baa0bb9739d2fad1c,0.09649860858917236
93686777fa1bdcd394d209c98,-0.1697305142879486
d594ea49e0ec1b0e8d21e7dd6,0.05587797611951828
4e3b928397fb242d090f2a4be,0.3216017782688141
212abc6ae1986e1ea4dc1dc2c,-0.010580269619822502
2a38691ee329f5f0da19fe0fa,-0.048825331032276154
93e147b69e1a1abe693d1cd65,0.4744194746017456
423a984da4301fce00dd3dc91,0.366129994392395
69a7a338d8a326cafd3645a17,0.3249377906322479
74ae10f0ff2a1c940880ca68b,0.3021615147590637
