,prediction
0d467a45feb865dfc2ba5df1c,0.5361965894699097
5841b22c33841327102afeac0,0.4223315119743347
4a06ae9341785d0275f66acd0,0.3986284136772156
9553fe9ca2573842aa0df7b0a,0.3084564805030823
0349b7cbee0a7b0f126e2d107,0.3595195412635803
04b1ef12a455f6aed25c309a2,0.5141480565071106
eee5797ac1a9ac83897d78ea3,0.024899063631892204
6053bdb90b9355ec9de5526ff,0.4404287338256836
548e0820f3eeb1340eb4d7390,0.2657106816768646
ce4e3637dcdeabfda752890a1,0.17681920528411865
198e90de77af571c26042957a,-0.1143142506480217
52f470d2952ad2cb2f75b45a1,0.282563716173172
a2fd4be49dd57bccf2d28b9f0,0.15721853077411652
4e26909681422353c40291113,0.16525281965732574
0d05326775887cb65d6c400fd,0.592839241027832
33e0f66a0d28ee37b576cee5a,0.47286707162857056
abacff49a005957d89da4cca8,0.47088465094566345
b3fd23a33f7323fdba84d72c1,-0.2408018261194229
e130ba56b553f8fc4fa7df26e,-0.1375405639410019
980bdd20a422c2a8d51baebd1,0.08538634330034256
e494e528dd091b4d091e40f9e,0.2107575684785843
3d0728f8943c9f98e7b5185c3,0.3911435902118683
cd7036bc084224a3252e42c71,0.03734911233186722
c886b26937f5f4b308e49261a,0.4255692958831787
6ee7ccd36a69302c10537b19b,0.5374855399131775
110f88fff4e44319731f43299,-0.12059519439935684
db6b3d91f72af07e86ead1bfd,0.15026143193244934
af6481d902e5feda549e3eb20,0.10684143751859665
c1adfa2d4bdd2613dc6e8beb4,0.5399933457374573
870a977d53cc60df994479dfa,0.44987839460372925
3cae36fbaa420b22a32490141,0.4160572290420532
42eef59e04474a19214fad16e,0.35415101051330566
78291f1591b3f341bcbf73dcb,-0.19192270934581757
774c030ad97d6ff0f440026b8,0.12320525199174881
6d41a5f2396b5d95cc3b97df8,0.21203748881816864
24a5157ad343f74667c4234bd,0.319245845079422
979b2a3ee8781f4d3fa1b2051,0.3838708996772766
45dc425887f377e106186932a,-0.028062226250767708
43ab9000e615c45bc6b185429,-0.1466556042432785
e428bd9098ef18394ebbd6515,0.2889876663684845
efa4538ec93ba529b4fc081de,-0.13082842528820038
20738c3185055ca22a0aac32f,0.6759269833564758
27f8d25530dfdd831feae0828,0.08270977437496185
8033abbea75428677cc7ce46e,0.38846197724342346
75cfc149af9d519135940b433,0.08768902719020844
c8fe3909c2c246a971f158e62,0.3333703279495239
8ef8754b1e81c2018b0ba1bfe,0.23494203388690948
0dca794039ad90262c777c5fb,0.3099214732646942
46cea33684b3528082ac034b3,0.2525857985019684
1671722f15dcf42a0f89e3721,0.30135226249694824
5c47adb2b258d50bfab46db32,-0.2980450987815857
f59324e0df1cd2fd3c7e99877,0.25681811571121216
16ac0ce490beeabf5a62e0506,0.0036537442356348038
471f9d081ec8d3726e037c942,0.33162057399749756
ca0c5798a2f9359adfb437f95,0.491486132144928
75253a5285b6965e1847d7b17,0.24409520626068115
16a68d373c08ddef9659da283,0.3739356994628906
02f99ff829f96de72707f8be9,0.3344345688819885
900fb134e87d713126f627798,0.164874866604805
aa3989cc683b0c158c9070a0f,0.17385628819465637
b26987875eb3595f833a3a84f,0.629889726638794
ef205b269f94f4b57a60eed47,0.3804434537887573
f025e1bb25b475c2b26ed43c4,0.46633827686309814
dac64a863241fa4834ecacb8d,0.2404819130897522
7ec7b93875f1b4c96596909d0,0.4532882571220398
09671299b2f7daf049bf4a11f,0.37552404403686523
56a5ceb65226cba73979492c7,0.19642844796180725
67d778d42fc8b9679f553047b,0.527540385723114
c9c7903611a646d5c005fd282,0.5310307145118713
b1652ae4b68e17890c3fd2ae7,0.5542147159576416
0cc63025a88970fbee2248038,0.520966112613678
fbd6272841c871ee798b3d20c,0.2536650598049164
f944a695f223e626bb45a4daa,0.2862650752067566
85d2fa5ed2cd43ad3034861ca,0.43968844413757324
865a97f9c1391f4592818c550,-0.22508862614631653
ce79b0435ec80a98efa209d6e,0.1387411504983902
313bfb8529bad136cc76ce596,0.24303869903087616
6061a2d86a2423258cabfcbdc,-0.08656192570924759
5c27b74d5826e8185048475f8,0.08388348668813705
ab8356f622bcb506c2ef679ba,-0.19129563868045807
fa5cbca0fabe0353896fc7f40,0.018003275617957115
93c2ab05b7e3186a41763091f,0.1615358144044876
3e9f44761b6eddbb201acc6b7,0.3323919177055359
e347211804db0374970bb8826,0.22607816755771637
e144a04c698153a9497a067f0,0.32484298944473267
f1106cdb0e24fe222bc32d050,0.38211166858673096
c9f439fad0af95747f1c17099,0.32094842195510864
479c74b33965988f818904748,-0.19052691757678986
7f9c4b901b4d1d111f4539552,0.17366063594818115
0121c68f02afcab3fb66350e9,0.5286988019943237
7180f974ccc8aed86f7d81ff7,0.1163911521434784
046ff73e90e14d43fd6f10406,0.08267397433519363
6a26bcc5bb83919bfa7f56b2c,0.4527015686035156
be3298473e23838853057257b,0.09856469184160233
43681a29af00827001096533f,0.07917497307062149
9dbbf68b141390872c66ca3db,0.23180881142616272
f05f58cfbdaee1e9f3eebf143,0.229521706700325
a5f01f9b533d33bea110b17b0,0.37661075592041016
28e3c04b6d7e2bdcc7cd4ba27,0.5058003664016724
5a0afed6c87d70e1e948bcefc,0.495315283536911
7b38aad1bde94152757f822d4,0.046261318027973175
3241b23bc2e2f0b8033dbb941,0.5164594054222107
5dbbd763a2786d9ec848e9762,0.4673234820365906
5e465993d6f45f14b87554dc8,0.17050345242023468
96b38e1cd727d3ae3ba286a2e,0.4093760550022125
4ed6e8fa79c4255eab1eff30c,0.2171628624200821
1bd674b54007947cc8269d038,-0.029467282816767693
dafce0b12163719f0541ea955,0.24129177629947662
e38383a7d9acfad242fca0a7d,0.3276046812534332
431020afe97d12ce7bbd1f157,0.3823865056037903
ccf4a2ae4adaad4b5c53f6b2d,-0.25015538930892944
bcd76b2df9a60ad42da64d4cb,0.15199975669384003
3bd0cefcbc08301466ea3a466,-0.08443406224250793
e6485bde1a77c51f112c7c0ca,0.4512152373790741
3b9d721c65c3ead4b9ca3469c,0.4294881820678711
66a194dbfeaae87195d052af2,0.19890059530735016
67bac48f1d79f452e623106bb,0.14770111441612244
14caa9aa13462fe486628f280,0.3864448070526123
f6d80d6a547d483420eaf8b63,-0.13375918567180634
e3bce9d2059170c18d0480770,0.34222039580345154
8176a13407219077f3f0de7fa,0.35179805755615234
dd060b43ca4fc4a499690d767,0.7565290927886963
e9209d6c8ece4037aa34b2d44,0.7254217863082886
8114ed155b569414cf73857cf,0.23798319697380066
aacc584f71d52d6826e03ee15,0.4721579849720001
ffb479f5ae6262a0e2160d630,0.3114360272884369
525c436f74109b910d604a505,0.12487978488206863
6f264708a2d2042a4d7416fc9,0.2783573567867279
fc898ce2edc3b988e9a2e6ce7,0.18006886541843414
3d30a6fd3eb2f7d11178c4fbb,0.007717600092291832
46e1a6fc133ab50912061f28f,0.2614130675792694
9f32a3eb991de669e21037162,0.3593520224094391
4d689a7f9cf5a1fd871d92688,-0.14899224042892456
0d5ddbe40ceb6a3321a9b2b91,0.39761513471603394
0ca06c64b0d9a062a9212e145,-0.03091309405863285
57068ac7e4ee90ba5ed1d5827,0.6126123070716858
36570cf4962a462b45a0f39d7,0.1966504603624344
1e5703e3be871abaed1dc0876,0.02493053488433361
da88e86ef2b416a13b67a5230,0.4042375087738037
e838075c507056ed5d385bec7,0.5566887259483337
d11e703e992c034d802aa1c3d,0.19002951681613922
1dba10ae116ac8ae0034308ad,0.3177793622016907
548c3c5c0a44dc95d30a1505e,0.5208134651184082
0f23a96e6088149fe6ab996af,0.2303607016801834
b131e03aeda64843e3ab546b8,0.4427817165851593
065205bd9a815a8a0891d605b,0.14820446074008942
660d5e8b9d3dcd4d76e7a17bc,0.5507524609565735
73f09c2a618c1f58741c22828,0.14088593423366547
fbfa88b7a592aa9f186631b6a,-0.35796788334846497
5f420a8b18d42e63def9049a3,0.1631384938955307
aa33557e32024c24b3a2cc370,0.013513216748833656
23350ae23fa69e63e0fc2d5e7,0.3141940236091614
a0c4f3b2eb51c0c86299df0cc,-0.024898922070860863
e7250f8e13122b2410a0b2660,0.4892904758453369
20fb776dde411f08a1cdeac2c,0.23317910730838776
924603de4bace3bdec510d71b,0.30562883615493774
8e682feb79358c233dbc1228a,-0.31299400329589844
d6bc8c68d98010c2d374627a1,0.1624240130186081
3dc73857d3e86bc097b872760,0.14216871559619904
d49326dcc93b66c767b17282f,0.02298816107213497
63eea087f94993ddf50dd53ea,0.429585725069046
69ef75076affe44101a3ae06d,0.340451180934906
1355a4e42fb428e3779b1f743,-0.358482301235199
8011e04666cb291ca6e416648,0.06564220041036606
a5fb78686e2a00dd7e1b9a6fd,0.322970449924469
50b93aa360141477b9f59e9e1,0.2985774576663971
8887ff91447c60d40361772e6,0.2733440697193146
b0a4cbd56f57a98da1216e865,-0.20645423233509064
d09285702c3530a65db886409,0.23824875056743622
f4e3f30e3e7cb9303036cd716,-0.09566096216440201
e9d72d2919119a8f701a89638,0.0913698673248291
faa811badce625402df7f0112,-0.07615800946950912
761aff20c96a2ca17f96b051b,0.3795226216316223
dfbd0ab77fc6a3f2f1d47fbb2,0.47353920340538025
450718cbdb90002fdf6e24ec7,0.4209115505218506
0a26950d3dd55a9d10026a33e,0.2946627736091614
ad0e6f5c3d51d60bb6cb53834,0.1960739642381668
0d3a0d50853a64da270204d6d,0.08903540670871735
5c5d0555ded67da2749ac0bcd,0.3603172302246094
7c280ca72107f67a5609e0e1f,0.15210789442062378
bc165b0743b2dc3076ec29ec3,0.07725195586681366
595a12401f4af7794e7892b32,0.3455525040626526
9f92d8754d10d64be5925fad4,-0.2066228836774826
66bb316114f4ea677f2ccda4f,-0.013723330572247505
bf93ccbce36e583eb073634ed,0.24810843169689178
ecc77fb2cf43f95ae65941863,0.4043229818344116
ca4db7c55678a8c5a91aa3cc7,0.4550439417362213
faa90a3d6eebd303997bf5240,0.4686674475669861
09536a816a187a90ddf4f2e7e,0.2241963893175125
a498794753f4291c7ccbdbbc5,-0.042418308556079865
5bb724cf4bad914cdce974750,0.2555144131183624
63141a76ca9e0cb444d4c7009,0.37180808186531067
134a83cf0004d42c30018c730,0.3748302459716797
8b47f21442b19801a6906e735,-0.40224725008010864
4937bba89f7edf88a222f5c02,0.4424149692058563
54d24f19cda3a4fe4045bbfb0,0.4700995087623596
a880a542e13d8817e54f467ee,0.2861376106739044
f8fff11835e6dbf806f7ee78b,0.35662955045700073
2a326bf3f79cc0d69691f43ab,0.2008994221687317
d962c690dc9201e1b4d25689a,0.19676189124584198
11e0c730fb24d436100734adc,0.24721936881542206
da2f1d8c9af1b737daef0ca26,0.025461366400122643
74dc12ff29fa919b8208ff970,0.30010277032852173
025e9ca9b7561ce5caa29d829,-0.2996678352355957
3870b2198e0e6a41c26bdc5b6,-0.3804941773414612
e6b50dce9b955153c197244bb,0.4724924564361572
1c91b63cc806bec89b6740bdd,0.39651167392730713
675714d705c0972bd7b6a95cd,0.1988462209701538
be2f69f30245e979d4e7a6dc6,0.7285283207893372
6b7f13f0b90a66e66d09e0ce1,0.28848516941070557
9aeea88de81ea0c438e93bfc9,0.23098953068256378
0ac17c381fcff6baa1eade095,0.2660556733608246
1a942768c3a7f504373282f77,-0.2993033528327942
d9bd15b8a355b48e7f0bdeae7,-0.2700969874858856
877eb5372c670fee646679084,0.2576887309551239
48e607b977d3775163d948edd,0.3103383779525757
82317d582a0a220ef8e89d7b3,-0.15444283187389374
c9a26ad5481fdbcc3755e17f3,-0.2901383638381958
281876dede7af90b9d5ccd033,0.40662652254104614
a1db28c3c2d88a03aa0b01e3f,-0.21745674312114716
00b00beafd2001c2810f660cb,0.4337362051010132
0785399de98d3027717f0b466,-0.23495350778102875
c38e0f9d98dc142a10e074f92,0.43923211097717285
08902ec8653549b8c25ad049f,0.3464962840080261
f90d2673d73d095e1b3883983,-0.01726319082081318
5d586927297facbd4c3849ad4,-0.11509055644273758
f66a440e7ea43304c0190acec,0.19592022895812988
973e69325411d34dc053fe470,0.22725550830364227
a82ceecb9d7610893c02f200e,-0.17104887962341309
178c439ee2ed873739f4956ef,-0.11920253187417984
fc73009673c4013a0ca4b2891,0.451460599899292
55e319a5dc287023e49892fd2,0.034836895763874054
79d6e35cc587bfba4b54a8bb7,-0.33699989318847656
1ce28e4fad9cc2a684c30c758,-0.6039145588874817
7a06a31bf963fae6172fc27df,-0.6209296584129333
5a69bcc1f0e628dd8f6a873c8,0.4531722962856293
d6a92d14c473f82c8b904f910,-0.27511972188949585
8c208f0dee713e72ea43096d5,1.0040479898452759
b42f29e2823cccc2903a6094a,0.07456143945455551
de788a262084dd3e5f040ebb8,0.04155168682336807
cda7361790ae5dbf9d447c787,0.3209235668182373
c884d7d3566a01988a6b65383,0.12233950942754745
015aae4970fed92cc717ef0d1,-0.15690258145332336
6c8f2f106151ede7e2984c34d,0.0488080158829689
c943ed689b7c84d1bde08d9ba,0.25636744499206543
0c0dfce871f1899939936f84d,-0.6511759161949158
b2135c161892a5b2902d2aeab,0.5329810380935669
19c9d752729dcb0c50af7f872,0.6971122622489929
5b074d361c14db05a5633b68c,-0.38837888836860657
08d96319ab83ddd09445be0dc,-0.3450404703617096
848564b0a7cc2cc5c3f077412,-0.17747600376605988
5b1f3d463faec0075fdb077b0,-0.33732277154922485
506c7298df4af6b8962eb73d8,-0.8260000348091125
d7fb24d62df0574c7cbb59315,-0.011687437072396278
b131899be1ce4423aa6df95c4,0.41290467977523804
39f3ae83b7159d45895191c41,-0.22765681147575378
bda2b14f8da08e33d7cc7e423,0.5399708151817322
c3c7076c4eaab6f54f4da24e4,-0.5433951616287231
fdd91e7e30346a964245253e7,0.1583324670791626
9e2b39e120d279626ead65f64,0.534308135509491
fd5fbeddae2db4c6cab021a05,0.01815452240407467
beba5b30c9d0aa1f4cf2d20b8,0.06782548874616623
483bbac659c62bab4857c3148,-0.36017826199531555
118b82cf62f4f992fe506342d,-0.47199538350105286
963fd0080e3612d01753c7676,0.11874767392873764
fff69964127a7200eea556f02,0.008896959945559502
c26c44a0436859e4bae9f7b2a,0.20759223401546478
824b4528d9751ee0e0e77a5b2,-0.2239970713853836
914dc1e29901bf13db5b684d6,0.41813603043556213
ea46423418ccc4ae7c2a11c0c,0.4506475329399109
9aa240b7c0916dc93cc337da0,-0.015375817194581032
7fe39254abc32f39c74da32dc,-0.03863529860973358
97f78e7d96cfe6c3cb707a726,0.2625259757041931
199eb8ce8a0dfd52fb647fb56,-0.00022565200924873352
f2e5297cc4e6f6c5560e9b7b1,0.6382373571395874
032d9c275cc83fb71bdf14be1,-0.24601878225803375
4ccea193cd1e43b6bf589ee27,-0.004681410267949104
80a86ee7041f6fb789beda251,-0.19281630218029022
5a65a78f2f832b85a6e0b5cc3,-0.12138361483812332
409e3aa51db453de8d0e10e7b,0.48338788747787476
218d0a3b9f725db938eb0e487,0.3024943172931671
76f00bbc15cbf7095f6a77b38,0.4198223352432251
94543f4672c17f1b34f869fff,0.02175075374543667
3b046c05be05fb0919e386c31,-0.025757158175110817
99df8b395ae5dadaeaaaae65b,-0.22366879880428314
bc2c4ee2bcd6f708fa74bb236,-0.13918420672416687
d5caf3746cf34ac8329462aba,0.27287644147872925
991c207c7f4bd4dcaf9ffe3e7,0.38121089339256287
9c2b7b753cc22d666ef77258a,0.030822115018963814
224db3db9e9629c56186f1957,0.589660108089447
ab53bf9a60366fb55dd3405e5,0.32498037815093994
a17ce4e420c368c89b3c1dd71,0.029727740213274956
eac64298a449ee95ac9da57f5,-0.07696110755205154
67446bc7b19f0a62d83225edd,-0.0777602568268776
b24ee9a93735b46f0ebf709e7,0.061944060027599335
7ce5d0ec4a7a1d2e009e37c63,0.3461492657661438
2ff575c9122b23fac29d0f297,0.3856496214866638
46a519a8f4d32816f42fde087,0.9291208386421204
9fbeb2f96c91161ca6afa9375,-0.03323566913604736
be62d288eb336213e8d79d854,-0.4267335534095764
6ac9ca2917765d010e4cb13e0,0.24396400153636932
31684b2ef82cd252f10069790,-0.20824779570102692
002cb5cc3602c06acfa60dd82,0.05157458037137985
7624bb16268468e0bffbb6d39,-0.0102373156696558
5a1de597f9f95c000d9e4743a,-0.2173892706632614
a60a22c0add68bdca9d13dd43,0.533016562461853
1d3210a2e3914e7dce429da0e,0.15712140500545502
034aa3017b1fd06bf66214997,-0.3010711073875427
675c3524bab05b7a913e2757e,0.19185854494571686
4938cc57463bf3db1200f2be2,0.5297642350196838
b67b45ac2f93e863d7ed95abc,0.623977541923523
024ce56cae3590d349aa5bc0e,0.5552088022232056
05f2ae4de39792471ae3e90ef,-0.1903897076845169
e7da5b6d42d5fcc8c21a1ca15,0.344545841217041
701e6dc709ca6324db288c022,0.3476879596710205
d1c7e9f19a85a38206a437229,-0.2884889245033264
db8a85b151b7ae31955efb0bc,0.4371574819087982
c57858337ec017fc5e0028490,0.8146129250526428
e3d36fd5db08aa1623e0c4ef9,0.20934778451919556
2213f3c1f83c20d716f97754f,-0.14416252076625824
bbc4297386b809801ce688871,-0.07447046786546707
10830ff095b43082456550a3b,-0.38861802220344543
d48a0bc897c097f5b7f85e59a,0.0819733515381813
2b879d801a114ea178017e4c3,-0.24402587115764618
59c472bf3f42583618af90880,-0.042784273624420166
ef621ec19e6dba9dad14cff3f,-0.07797179371118546
437bd731d18dbfd4e1ebd48d6,0.24735207855701447
a3f55392df007131e20345fd4,0.03916453570127487
9fbf8765eda7057be8d133d4d,0.542780876159668
a0f4b31ad36abaf7d1b55b9a9,0.21298441290855408
844baa298ee84d9865535cd23,0.18979822099208832
9a5dd0cbd78907126f22a2fcc,-0.4851367473602295
078b0d2ecf0f2eb73f0b14863,0.445803165435791
896c285fe591e3dd198234aa4,0.3535737991333008
e811beb03d554abda14dd9930,0.31936198472976685
aabc7d7e4b60ea895df2dcdde,0.29494982957839966
cf5fb26e3cfe0d4b93ef1dcce,0.16286811232566833
f2bb9bf544bb80a2cd2610e50,-0.2448563426733017
fa070b45dea9c9c1d53e7520e,0.4675157964229584
a797d6c23d5937206ea9a4982,-0.2993304133415222
4bc21212bf83a7b5bc7f84fa3,0.7404229640960693
ed5d274dfc88325d49a3aaf7e,0.06069096922874451
321341821561aa69248e586cf,0.318804532289505
78ef36418f129531a8166c527,0.13129466772079468
4cea9e48b2a7453789e37e652,-0.4126291573047638
ce1a78b2b591a82c1e9835cc9,0.37230435013771057
29ae3e7032a8419c798398a3b,0.27700018882751465
9b5f12ae69fdde3eca6f58793,-0.18162409961223602
a4474c33387229da77a9b49a3,0.6640949845314026
fb97053c8924accf941fe5328,-0.318795382976532
f9b83c684f77a348dd5a8d6fa,0.08732613921165466
44993ac8606eefb2a94344c48,-0.09578509628772736
f67fb6fade50627dcd354dc26,-0.17130517959594727
0e312585620fd5987b24275bb,0.5041524171829224
a42af545b7290d37cb84c3cee,0.26674017310142517
4747ad2e7e987447731f8edd5,-0.3049650192260742
fe978a9a125b5381e84940d8f,0.05088255554437637
555e3fec4e130c5d71c2ddd03,-0.027286024764180183
2cc6be10b5a2c85248d297c3a,-0.03939855098724365
9c29d9ba2955c486aa54c89e4,0.11253336071968079
cc30d1b845ae9438d4c8f7e1c,0.2522711455821991
08775d250d20b25981d230918,-0.4961777329444885
f60635638dcd298facd14974f,0.41717684268951416
268e257091c6cefa898493b5c,-0.5135065317153931
4176db78cc6b9b45a4ca52604,-0.35264039039611816
68d7359c99abebaff4f1fe7b3,0.05686267465353012
bb778800f975389107824fc39,0.41969698667526245
f97938c4a00a83c4f110f22a4,-0.41925156116485596
891e0ac1e4bed76794b68eeb0,0.44001615047454834
660ea7776f9657435d4053078,0.5499500632286072
2e5a33ffb81e287abcbb91d39,-0.12948636710643768
1b55ac46b8df11855a8ce33df,-0.023919248953461647
ff1074e3ffeaf7141eb298616,-0.06624224036931992
fdc38d02e82f3edf61ecc1f7f,0.34212467074394226
bd89788261d1d5dc7e8caaf9f,-0.11870058625936508
200491b0127a0a6565b89edde,0.46579039096832275
6c6e622d28ebb9226a7f69afe,0.13075636327266693
3a88636b26fa978e5d6c855bd,-0.07564931362867355
ff31501f3d7e20ab1766255c3,-0.7612660527229309
41b237f109d75559ff37d7f8c,0.3073814809322357
eaa64f49457bcf54475301bbb,-0.1811773031949997
47489cb1e5a3eff5b3b8d4af3,-0.2835744023323059
459b437d15b14e3fffe4c9750,0.19449247419834137
75ca1f3bc359fadb3690fcb1b,0.012845611199736595
1cab50393607663d11c9212b3,0.2339455783367157
4518b3d11e744c274c84004d2,0.28915324807167053
b933ae14ed2851f6e88cf855f,-0.35022246837615967
6dc279a238139f41dfb3d6ca1,0.11166107654571533
8cd6f5492d385417a41f7669a,-0.6315106749534607
8e9b264b51bd70726df00385d,-0.25111818313598633
93215323ebcd964d4c88049fb,-0.005284467712044716
e2e2f4b2b978a8b09ac7f10c8,-0.16082735359668732
67dac78befc639de35f9035af,0.1716179996728897
2b4baa17643166e44ef6fafd5,0.6419187188148499
6bcc58f731e9edfd579626e22,0.2503557503223419
1ca6f383f8eb124beb79e5ee4,-0.4928218722343445
3ea5579377d279ceaf2f0faf9,-0.14204299449920654
492a6d7a6b8838bf13e51cc98,0.07430928200483322
d632d15eaa7c9d648e85de406,0.3130819797515869
8bffaf51ee8ba18d08306634d,1.0407334566116333
22f8d2dea6d93237f4bc47a5c,-0.0984819158911705
c553e2eea5dcd5d7b03b45a5a,-0.13832975924015045
d3e7fc56af7bf1ab6fb933b13,-0.41663816571235657
16828a930b65414e14778d130,0.6359339356422424
ab0e3e367ad950a71c8ad1831,0.10073799639940262
09242e5348fcf2571ffb03b14,0.25617358088493347
f9771b1940027ae26850d312b,0.0027622040361166
23d2f8b14689a3008dce3032f,0.6377384662628174
61e7f0edd4f5187fea8c5940b,0.5220856070518494
81b34619a67fc0a7bb92ce2f0,0.23917025327682495
7477cb499a9a56ab42189484f,0.3153224587440491
d02584ddf82b5b3d782df99c9,-0.3497806489467621
ff1d480a6acfe48e913c03deb,0.4739249348640442
589d024d90cab72d969c687d5,0.5515470504760742
284a7020c0f776204fbf1789b,-0.011280560865998268
1073732a525f22a5ce9ee5eef,-0.17665384709835052
4726a19737f4b992c17f6df44,0.3553162217140198
7cf6e78e2a8dce485a3169423,0.13960473239421844
5fdbb3e7207892b1f9f921a83,0.2077883630990982
9b3fd353d811ee3ca6d4b4585,-0.08181361109018326
631cd825d3b31a39910dc4013,0.5468606352806091
2ede657fe5f74eb4a288b234c,0.24234862625598907
591294ca9c5195cb04d2577fd,-0.08193109184503555
c9fc320c9ace50ff96576005c,0.6309287548065186
35e6731b803fb52d23e40d55d,0.6595706939697266
d5c8e7b0de9c25dceb579e163,0.003652205690741539
4d75eebd58e786c6bf97d0d0c,-0.744780957698822
06a5a0202793325cccac048d7,-0.6612234711647034
8a7f8794a677e6f6eef1c1972,-0.3549186587333679
1c4b19d33257dcc0a58df1eae,0.42703819274902344
d392de17a67ea065a5134a9bc,0.36873120069503784
5fef0cf1f9f5efaf9c2a8e1b6,0.4394841492176056
a6befd39f4a26480a42be5922,0.1258246749639511
760594999a92da9ce9cfb4a7e,0.4165593087673187
b8cf45086a41be9cbb666e7c9,0.793156623840332
406a4727c4621aa5a1477d49f,0.5716518759727478
d14bc430a85c7b5ab29074d83,0.5446065664291382
13ebba1f5e4bbd66b22deb25a,-0.21937283873558044
f52d33804dec0630536d60d29,0.10483180731534958
6b35d73cb640d4e80b6c3344e,0.2713799774646759
00540189962ad347533dfdb20,0.4407487213611603
5747ee6be091d399dadd73eb9,0.36122119426727295
df2b14ca24ab8f28b46dda132,0.14988547563552856
5cdbdff387a833c8ddcc83370,-0.31541088223457336
a16c36e62701a5abcb16409a7,0.4925498366355896
0c1d62e9068768c4f0b403569,-0.5612040162086487
4e36406d0d2a8d6388f304d91,0.1176023781299591
7af7c22a1d9f3e8215cd93bf3,0.5170316100120544
6fdfa575d3e3c2676778d1dd7,0.3890111446380615
25d9b3e75ee87bea80a9cab23,-0.29964181780815125
d1390bdb75abba797bcd6b54f,-0.14058008790016174
775602130dfa16237fbd9dbc5,-0.07851643115282059
fbe1a759297447c7192f587e8,-0.6202861070632935
89f62af6dffed8437d9c2460c,-0.49487870931625366
d9cfa9eb8f76839c0cc23bc3a,-0.29753920435905457
9267607ae8c357b70bd2a05b2,-0.07292462140321732
0a398d368bd239d55930c134b,-0.6033363342285156
ac45c37b35d84e4ef409de140,-0.5974975824356079
3c725211f4b4b8f6e3f0a3c7e,0.08433730900287628
b4ef7536c0c0f908eb1da308f,-0.2446356564760208
30b1934a9891ea266d912cece,0.27654266357421875
37e2a9b9f73a39d1dec81b7bd,0.13321004807949066
