,train,val
0,"{'metric': {'sentiment': 0.27492979168891907}, 'loss': {'sentiment': 1.5352038145065308}}","{'metric': {'sentiment': 0.2679382562637329}, 'loss': {'sentiment': 1.5362766981124878}}"
1,"{'metric': {'sentiment': 0.3852996230125427}, 'loss': {'sentiment': 1.4822701215744019}}","{'metric': {'sentiment': 0.36693915724754333}, 'loss': {'sentiment': 1.4860997200012207}}"
2,"{'metric': {'sentiment': 0.3659878373146057}, 'loss': {'sentiment': 1.4530903100967407}}","{'metric': {'sentiment': 0.36058130860328674}, 'loss': {'sentiment': 1.4670777320861816}}"
3,"{'metric': {'sentiment': 0.3604868948459625}, 'loss': {'sentiment': 1.4299702644348145}}","{'metric': {'sentiment': 0.3378746807575226}, 'loss': {'sentiment': 1.4495549201965332}}"
4,"{'metric': {'sentiment': 0.36786049604415894}, 'loss': {'sentiment': 1.4345232248306274}}","{'metric': {'sentiment': 0.35603997111320496}, 'loss': {'sentiment': 1.462748646736145}}"
5,"{'metric': {'sentiment': 0.41584739089012146}, 'loss': {'sentiment': 1.39138925075531}}","{'metric': {'sentiment': 0.3923705816268921}, 'loss': {'sentiment': 1.4098013639450073}}"
6,"{'metric': {'sentiment': 0.39197099208831787}, 'loss': {'sentiment': 1.393782138824463}}","{'metric': {'sentiment': 0.3860127329826355}, 'loss': {'sentiment': 1.41070556640625}}"
7,"{'metric': {'sentiment': 0.3982912003993988}, 'loss': {'sentiment': 1.3822921514511108}}","{'metric': {'sentiment': 0.3732970058917999}, 'loss': {'sentiment': 1.4127975702285767}}"
8,"{'metric': {'sentiment': 0.42240169644355774}, 'loss': {'sentiment': 1.3596107959747314}}","{'metric': {'sentiment': 0.40236151218414307}, 'loss': {'sentiment': 1.3822431564331055}}"
9,"{'metric': {'sentiment': 0.41982677578926086}, 'loss': {'sentiment': 1.3578318357467651}}","{'metric': {'sentiment': 0.3887375295162201}, 'loss': {'sentiment': 1.3783104419708252}}"
10,"{'metric': {'paraphrase_classifier': 0.6855692863464355}, 'loss': {'paraphrase_classifier': 0.6008891463279724}}","{'metric': {'paraphrase_classifier': 0.6813279390335083}, 'loss': {'paraphrase_classifier': 0.6045228242874146}}"
11,"{'metric': {'paraphrase_classifier': 0.6922267079353333}, 'loss': {'paraphrase_classifier': 0.5914876461029053}}","{'metric': {'paraphrase_classifier': 0.6878092288970947}, 'loss': {'paraphrase_classifier': 0.5946133136749268}}"
12,"{'metric': {'paraphrase_classifier': 0.6525439023971558}, 'loss': {'paraphrase_classifier': 0.6189097762107849}}","{'metric': {'paraphrase_classifier': 0.6504551768302917}, 'loss': {'paraphrase_classifier': 0.6205342411994934}}"
13,"{'metric': {'paraphrase_classifier': 0.6898096799850464}, 'loss': {'paraphrase_classifier': 0.5915734767913818}}","{'metric': {'paraphrase_classifier': 0.683405876159668}, 'loss': {'paraphrase_classifier': 0.5945923924446106}}"
14,"{'metric': {'paraphrase_classifier': 0.6744100451469421}, 'loss': {'paraphrase_classifier': 0.6006432175636292}}","{'metric': {'paraphrase_classifier': 0.666633665561676}, 'loss': {'paraphrase_classifier': 0.6058200597763062}}"
15,"{'metric': {'paraphrase_classifier': 0.6801910996437073}, 'loss': {'paraphrase_classifier': 0.5979080200195312}}","{'metric': {'paraphrase_classifier': 0.6762813925743103}, 'loss': {'paraphrase_classifier': 0.600111186504364}}"
16,"{'metric': {'paraphrase_classifier': 0.6943610310554504}, 'loss': {'paraphrase_classifier': 0.5856010317802429}}","{'metric': {'paraphrase_classifier': 0.6918167471885681}, 'loss': {'paraphrase_classifier': 0.5883503556251526}}"
17,"{'metric': {'paraphrase_classifier': 0.699802815914154}, 'loss': {'paraphrase_classifier': 0.5804746747016907}}","{'metric': {'paraphrase_classifier': 0.6970611214637756}, 'loss': {'paraphrase_classifier': 0.5832911729812622}}"
18,"{'metric': {'paraphrase_classifier': 0.6975483894348145}, 'loss': {'paraphrase_classifier': 0.5795349478721619}}","{'metric': {'paraphrase_classifier': 0.689590334892273}, 'loss': {'paraphrase_classifier': 0.5837624669075012}}"
19,"{'metric': {'paraphrase_classifier': 0.6825020909309387}, 'loss': {'paraphrase_classifier': 0.594993531703949}}","{'metric': {'paraphrase_classifier': 0.6788541674613953}, 'loss': {'paraphrase_classifier': 0.5975515246391296}}"
20,"{'metric': {'paraphrase_regressor': 0.2021532952785492}, 'loss': {'paraphrase_regressor': 2.1717734336853027}}","{'metric': {'paraphrase_regressor': 0.20919708907604218}, 'loss': {'paraphrase_regressor': 2.097074508666992}}"
21,"{'metric': {'paraphrase_regressor': 0.24339993298053741}, 'loss': {'paraphrase_regressor': 2.098992109298706}}","{'metric': {'paraphrase_regressor': 0.23351603746414185}, 'loss': {'paraphrase_regressor': 2.115636110305786}}"
22,"{'metric': {'paraphrase_regressor': 0.2629759907722473}, 'loss': {'paraphrase_regressor': 2.128218412399292}}","{'metric': {'paraphrase_regressor': 0.24072514474391937}, 'loss': {'paraphrase_regressor': 2.187422275543213}}"
23,"{'metric': {'paraphrase_regressor': 0.27293166518211365}, 'loss': {'paraphrase_regressor': 2.132457733154297}}","{'metric': {'paraphrase_regressor': 0.23796217143535614}, 'loss': {'paraphrase_regressor': 2.0846214294433594}}"
24,"{'metric': {'paraphrase_regressor': 0.2805918753147125}, 'loss': {'paraphrase_regressor': 2.042752981185913}}","{'metric': {'paraphrase_regressor': 0.24481165409088135}, 'loss': {'paraphrase_regressor': 2.0541391372680664}}"
25,"{'metric': {'paraphrase_regressor': 0.26859310269355774}, 'loss': {'paraphrase_regressor': 2.274214267730713}}","{'metric': {'paraphrase_regressor': 0.24573974311351776}, 'loss': {'paraphrase_regressor': 2.390022039413452}}"
26,"{'metric': {'paraphrase_regressor': 0.29342395067214966}, 'loss': {'paraphrase_regressor': 2.119741916656494}}","{'metric': {'paraphrase_regressor': 0.25656917691230774}, 'loss': {'paraphrase_regressor': 2.0725903511047363}}"
27,"{'metric': {'paraphrase_regressor': 0.2931056022644043}, 'loss': {'paraphrase_regressor': 2.0343782901763916}}","{'metric': {'paraphrase_regressor': 0.2535930871963501}, 'loss': {'paraphrase_regressor': 2.082632064819336}}"
28,"{'metric': {'paraphrase_regressor': 0.30477175116539}, 'loss': {'paraphrase_regressor': 2.018961191177368}}","{'metric': {'paraphrase_regressor': 0.25833114981651306}, 'loss': {'paraphrase_regressor': 2.0324172973632812}}"
29,"{'metric': {'paraphrase_regressor': 0.3077867031097412}, 'loss': {'paraphrase_regressor': 2.0118324756622314}}","{'metric': {'paraphrase_regressor': 0.26445630192756653}, 'loss': {'paraphrase_regressor': 2.0582435131073}}"
